0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,Mutations,Mutation,Shannon,Mutations,Mutation,Shannon,Mutations,Mutation,Shannon,Mutations,Mutation,Shannon,Mutations,Mutation,Shannon
,,,/clonese,frequency,entropy,/clones,frequency,entropy,/clones,frequency,entropy,/clones,frequency,entropy,/clones,frequency,entropy
,,,,(10–4),,,(10–4),,,(10–4),,,(10–4),,,(10-4),
ST,TYLCSV,15,2/18,3.230,0.147,1/18,2.971,0.037,1/18,1.810,0.037,1/18,2.971,0.037,1/18,0.719,0.037
,,30,1/20,1.453,0.034,0/20,<2.674,0,0/20,<1.629,0,0/21,<2.546,0,0/21,<0.616,0
,,45(1),0/19,<1.530,0,0/19,<2.815,0,1/19,1.714,0.047,0/19,<2.815,0,4/19,2.723,0.274
,,45(2)d,0/16,<1.817,0,0/16,<3.342,0,1/16,2.036,0.084,2/16,6.684,0.167,5/16,4.043,0.405
,TYLCV,15,0/20,<1.453,0,0/20,<2.674,0,1/20,1.572,0.045,0/19,<3.229,0,1/19,0.703,0.035
,,30,0/20,<1.453,0,0/20,<2.674,0,0/20,<1.572,0,1/20,3.067,0.034,1/20,0.668,0.034
,,45(1),0/19,<1.530,0,0/19,<2.815,0,0/19,<1.655,0,0/21,<2.506,0,3/21,1.841,0.186
,,45(2),0/20,<1.451,0,0/20,<2.673,0,0/20,<1.628,0,0/20,<2.631,0,0/20,<6.440,0
,TYLCMaV,15,1/20,1.453,0.034,0/20,<2.674,0,1/20,1.603,0.034,0/20,<2.674,0,2/20,1.294,0.132
,,30,0/20,<1.453,0,0/20,<2.674,0,2/20,3.205,0.132,0/18,<2.971,0,0/18,<0.719,0
,,45(1),0/22,<1.321,0,0/22,<2.431,0,2/22,2.914,0.119,0/22,<2.431,0,4/22,2.352,0.235
,,45(2),2/18,1.615,0.147,1/18,2.971,0.074,1/18,1.810,0.074,0/18,<2.971,0,0/18,<0.719,0
RT,TYLCSV,15,2/20,2.907,0.034,2/20,5.348,0.034,3/20,4.886,0.196,0/20,<2.674,0,1/20,0.647,0.034
,,30,2/20,2.907,0.132,1/20,2.674,0.034,1/20,1.629,0.034,1/20,2.674,0.034,2/20,1.294,0.132
