0,1
,0
Adenoviridae,
Baculoviridae,
Bromoviridae,
Bunyaviridae,
Caliciviridae,
Caulimoviridae,
Circoviridae,
Comoviridae,
Coronaviridae,
Dicistroviridae,
Flaviviridae,
Flexiviridae,
Geminiviridae,
Hepadnaviridae,
Herpesviridae,
Inoviridae,
Leviviridae,
Luteoviridae,
Microviridae,
Myoviridae,
Papillomaviridae,
Paramyxoviridae,
Partitiviridae,
Parvoviridae,
Picornaviridae,
Podoviridae,
Polyomaviridae,
Potyviridae,
Poxviridae,
Reoviridae,
Retroviridae,
Rhabdoviridae,
Satellite Nucleic Ac,
Sequiviridae,
Siphoviridae,
Sobemovirus,
Tobamovirus,
