0,1,2,3,4,5,6,7
,"Becker et al. BMC Infectious Diseases 2013, 13:37",,,,,,Page 4 of 21
,http://www.biomedcentral.com/1471-2334/13/37,,,,,,
,"Table 1 Overview of intestinal pathogens (bacteria,",,,,"Table 1 Overview of intestinal pathogens (bacteria,",,
,"intestinal protozoa, helminths and viruses) that may",,,,"intestinal protozoa, helminths and viruses) that may",,
,cause persistent digestive disorders in infected individuals,,,,cause persistent digestive disorders in infected individuals,,
Enteric pathogen,Persistent,Persistent,Blood in,(Continued),,,
,diarrhoea,abdominal,the stool,,,,
,,,,Capillaria philippinensis,+,+,–
,,pain,,,,,
,,,,Hookworm (Ancylostoma,+,+,–
Bacteria,,,,,,,
,,,,duodenale and Necator,,,
,,–,–,,,,
Aeromonas spp.,+,,,americanus),,,
"Campylobacter
jejuni, C. coli",+,+,+,Strongyloides stercoralis,+,+,(+)
Clostridium difficile,+,+,+,Trichuris trichiura,+,+,–
Escherichia coli,,,,Trematodes,,,
Enteroaggregative E. coli,+,+,+,"Intestinal
flukes",+,+,–
(EAEC),,,,,,,
,,,,Intestinal blood flukes:,+,+,+
Enteropathogenic E. coli,+,+,–,,,,
,,,,"Schistosoma mansoni,",,,
(EPEC),,,,"S.
intercalatum, S.
japonicum,",,,
,,,,S. mekongi,,,
"Enteroinvasive E. coli
(EIEC)",+,+,+,,,,
,,,,Viruses,,,
Enterohaemorrhagic E. coli,+,+,+,,,,
(STEC/EHEC),,,,Adenovirus,+,–,–
"Enterotoxigenic E. coli
(ETEC)",+,+,–,,,–,–
,,,,Astrovirus,(+),,
,,–,–,,,–,–
Diffusely adherent E. coli,+,,,Bocavirus,(+),,
(DAEC),,,,,,,
,,,,Coronavirus,(+),–,–
Mycobacterium tuberculosis and,+,+,+,,,,
