0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,"(cid:0)
ln Ct",ln C0,f 0,,,,ln Ct,(cid:0),ln C0,,s0,,,,
,i¼1,,i,,"i
i",,i¼1,,,i,i,,i,,,,
,6,,,,,,4,,,,,,,,,,
,X,,,,,,X,,,,,,,,,,
,,,"(cid:0)
Ct",C0,pt,,,,,"(cid:0)
Ct",C0,,gt,,,,
,,,i,i,,,,,,i,i,,i,,,,
þ,,ð,,,lnð,ÞÞ þ,,ð,,,,lnð,,ÞÞ,,,
,,ln Ct,(cid:0),ln C0,p0,,,,ln Ct,(cid:0),ln C0,,g0,,,,
,i¼1,,i,i,,,i¼1,,,i,i,,i,,,,
,,"Ct
5 (cid:0)","C0
5",,AIt,,Ct,6 (cid:0),,"C0
6",AIt,,,,,,
þ,,,,lnð,urban,Þ þ,,,,,lnð,rural,Þ,,,,
,ln Ct,5 (cid:0),ln C0,,AI0,,ln Ct,6 (cid:0),,ln C0,,AI0,,,,,
,,,,5,urban,,,,,6,,rural,,,,,ð6Þ
,,"Ct
5 (cid:0)","C0
5",,URt,,"Ct
6 (cid:0)",,"C0
6",,Pt,,,,,,
þ,,,,lnð,,Þ þ,,,,lnð,rural,Þ,,,,,
,ln Ct,5 (cid:0),ln C0,5,UR0,ln Ct,6 (cid:0),,ln C0,6,"P0
rural",,,,,,
,,"Ct
1 (cid:0)","C0
1",,"et
1",Ct,2 (cid:0),"C0
2",,et,2,Ct,3 (cid:0),,"C0
3",et,3
þ,,,,lnð,Þ þ,,,,,lnð,Þ þ,,,,,lnð,Þ
,ln Ct,1 (cid:0),ln C0,1,"e0
1",ln Ct,2 (cid:0),ln C0,2,e0,2,ln Ct,3 (cid:0),,"ln C0
3",e0,3
,,"Ct
4 (cid:0)","C0
4",,"et
4",Ct,5 (cid:0),"C0
5",,et,5,Ct,6 (cid:0),,"C0
6",et,6
þ,,,,lnð,Þ þ,,,,,lnð,Þ þ,,,,,lnð,Þ
,ln Ct,4 (cid:0),ln C0,4,"e0
4",ln Ct,5 (cid:0),ln C0,5,e0,5,ln Ct,6 (cid:0),,"ln C0
6",e0,6
