0,1,2,3,4,5
,,,,,CH2OH
,,,,R1,
,,,R4O,,
,,,,CH2OH,
,R1,R2,,R3,R4
15,훽-OH,,,,
,,CH3,,CH3,훽-D-Glc-(1-3)-훽-D-Fuc-
16,훼-OH,,,,
,,CH3,,CH3,훽-D-Glc-(1-3)-훽-D-Fuc-
17,훼-OH,,,,
,,CH3,,CH3,6㰀㰀-acetyl-훽-D-Glc-(1-3)-훽-D-Fuc-
18,훽-OH,,,,
,,CH3,,CH3,훽-D-Glc-(1-6)-[훼-L-rha-(1-4)]-훽-D-Glc-
19,훼-OH,,,,
,,CH3,,CH3,훽-D-Fuc-
20,훽-OH,,,,
,,CH3,,CH3,훽-D-Fuc-
21,=O,,,,
,,CH3,,CH3,훽-D-Glc-(1-3)-훽-D-Fuc-
22,훼-OH,COOH,,CH3,훽-D-Glc-(1-3)-훽-D-Fuc-
23,훼-OH,,,,
,,CH3,,CH3,훽-D-Glc-(1-6)-[훼-L-rha-(1-4)]-훽-D-Glc-
24,훼-OH,CH3,,CH2OH,훽-D-Glc-(1-6)-[훼-L-rha-(1-4)]-훽-D-Glc-
25,훽-OH,COOCH2-(CHOH)3-CH2OH,,CH3,훽-D-Glc-(1-3)-훽-D-Fuc-
