0,1,2,3,4,5,6,7
,,Table 2: Diagnostic tools for the detection of speciﬁc intestinal parasitic diseases.,,,,,
,PROTOZOA,,TREMATODES,CESTODES,,,NEMATODES
,,,,Taeniasis/,,,
,Cryptosporidiosis,Fasciolosis,Schistosomiasis,,Hydatidosis,Filariasis,Strongylodiasis
,,,,Cysticercosis,,,
,,,,,,Wuchereria,
,,,,,,"bancrofti,",
,,Fasciola,,,Echinococcus,,
,Cryptosporidium,,Schistosoma,,,Brugia,Strongyloides
,,"hepatica, F.",,Taenia solium,"granulosus, E.",,
,"parvum, C. hominis",,mansoni,,,"malayi, B.",stercoralis
,,gigantica,,,multilocularis,,
,,,,,,"timori, Loa",
,,,,,,loa,
MICROSCOPY,[87],[88],[89],—,[90],[91],[92]
SEROLOGY,,,,,,,
,—,—,—,—,—,—,—
BASED ASSAYS,,,,,,,
ELISA,"[93, 94]","[88, 95]","[96, 97]",[98–101],[102–106],[14],[107–111]
FAST-ELISA,—,[112],[1],—,—,—,—
Dot-ELISA or,,,,,,,
,—,"[113, 114]",[115],—,"[116, 117]",[118–120],—
Dipstick,,,,,,,
DHA or IHA,—,—,[121],—,[122],[123],[124]
DFA or IFA,"[93, 125, 126]",—,—,—,—,—,"[127, 128]"
Immunoblot,—,[112],[129],"[130, 131]",[122],—,[132]
LIPS,—,—,—,—,—,[133],[134]
MOLECULAR-,,,,,,,
BASED,—,—,—,—,—,—,—
ASSAYS,,,,,,,
PCR,"[135, 136]",—,"[137, 138]","[139, 140]",—,[141–143],[144]
RT-PCR,[145–147],—,"[148, 149]",—,—,—,[150]
LAMP,"[151, 152]",—,—,[153],—,—,—
