0,1,2,3,4,5,6,7
,"Table 1. Astrovirus-positive samples from commercial rabbitries with enteric diseases and results of electron microscopy, clinical",,,,,,
,"observations, and pathologic, bacteriologic, and parasitologic investigations, Italy, 2008*",,,,,,
,,,Electron,,,Bacteriologic,Parasitologic
Sample,Place of,GE/mL,microscopy,Clinical,,findings,findings
no.,origin,feces,results†,observations,Pathologic findings,(intestinal tract),(intestinal tract)
1,Pavia,3.1 (cid:117) 108,Rotavirus ++,"Age 48 d, enteric",Enterocolitis,"Escherichia coli,",Negative
,,,Coronavirus +++,syndrome,,Clostridium,
,,,,,,perfrigens,
2,Brescia,8.5 (cid:117) 103,Negative,"Age 35 d, enteric",Enterocolitis,E. coli,Negative
,,,,syndrome,,,
3,Brescia,1.5 (cid:117) 106,Negative,"Age 55 d, enteric",Enteritis with tracts,Negative,Coccidia
,,,,syndrome; fatal in,containing fluids and,,
,,,,24 h,tract filled with feces,,
4,Nuoro,1.0 (cid:117) 108,Rotavirus +/–,NA,Catarral enteritis,E. coli,Coccidia
5,Brescia,9.7 (cid:117) 107,Rotavirus ++,"Age 51 d, enteric",Enterocolitis with,E. coli,Coccidia
,,,Phages ++,"syndrome, high",swollen colon,,
,,,,mortality,,,
6,Brescia,1.0 (cid:117) 109,Coronavirus+,"Age 51 d, enteric",Enteritis,E. coli,Coccidia
,,,,"syndrome, high",,,
,,,,mortality,,,
7,Brescia,3.8 (cid:117) 107,Rotavirus +++,"Age 51 d, enteric","Enterocolitis, with",E. coli,Negative
,,,Phages +++,syndrome,swollen colon,,
8,Padova,7.3 (cid:117) 103,Rotavirus +++,NA,Catarral enteritis,E. coli,Negative
9,Lecco,1.4 (cid:117) 1010,Rotavirus +++,NA,"Typhlitis and colitis,","E. coli (gut),",Coccidia
,,,,,swollen tracts of the gut,Streptococcus,
,,,,,with fluid content,spp. (liver and,
,,,,,,spleen),
10,Cagliari,6.5 (cid:117) 107,Negative,NA,Catharral enteritis,E. coli,Coccidia
,"*GE, genome equivalent; NA, not available.",,,,,,
