0,1,2,3,4,5
"Table 4. Analysis of the serum cytokine levels of (IL-1β, IL-37, IL-12 and IL-35) within the different lesion diameter among mycetoma patient and control groups.",,,,,
Cytokines Levels pg/ml,Lesion diameter,Mean± SD,Median,(Q1-Q3),P-value�
IL-1β,Control,1.16± 3.15,0.11,0.3–0.6,<0.001
,�5 cm,3.39± 1.07,2.45,2.5–4.5,
,5–10 cm,2.32± 0.05,2.3,2.3–2.3,
,�10 cm,2.08± 0.11,1.97,2.1–2.1,
IL-37,Control,22.06± 2.39,20,22–24,<0.001
,�5 cm,107.92± 5.96,104,108–112,
,5–10 cm,141.45± 12.96,129,143–152,
,�10 cm,193.20± 15.01,184.17,189–199,
IL-12,Control,2.46± 1.02,1.96,2.4–2.5,<0.001
,�5 cm,25.22± 3.34,23.2,25–28,
,5–10 cm,14.45± 3.32,12.4,12.9–18.2,
,�10 cm,9.65± 0.36,9.49,9.5–9.8,
IL-35,Control,15.97± 2.6,14.6,16.4–18.2,<0.001
,�5 cm,255.15± 1.72,253,255–257,
,5–10 cm,263.23± 3.26,261,262–267,
,�10 cm,449.71± 22.2,430,447–456,
