0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,,,,,,(a),,
,,,,,,,,,,,,,,,"12,000"
,,,,,,,,,,,,,500,,
70,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RSV,"10,000"
,,,,,,,,,,,,,400,Parainfluenza-1,
,,,,,,,,,,,,,,All probes except RSV,
,,,,,,,,,,,,,,,"8,000"
65,,,,,,,,,,,,,300,,
,,,,,,,,,,,,,Number of probes,,"Number of probes (all non-RSV)
6,000"
,,,,,,,,,,,,,200,,
,,,,,,,,,,,,,,,"4,000"
60,,,,,,,,,,,,,,,
,,,,,,,,,,,,,100,,
,,,,,,,,,,,,,,,"2,000"
,,,,,,,,,,,,,0,,0
,,,,,,,,,,,,,"8           9
10","11
12
13
14
15",16
55,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Log2 signal intensity,
,,,,,,,,,,,,,(b),,
,,,,,,,,,,,,,0.30,,
50,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.25,,
,,,,,,,,,,,,,0.20,,
45,,,,,,,,,,,,,Frequency,,
,,,,,,,,,,,,,0.15,,
,,,,,,,,,,,,,0.10,,
40,,,,,,,,,,,,,0.05,,
,,g,,n l y,,S,,M,,S,,M,0.00,,
,,,,,,E,,C,,E,,C,,,
,,ri n,M   o,,A,,M,,%   A,,M,,,,
,o  filt e,,,,%,,D,,,,D,,,,
,,C,,,,,,,0,,,,,,
,,M,,0,,,,,,,,,-5,"0                   5
10
15",20
